protocol,method,risk_score,severity,duration
None,GET,20,SeverityEnum.LOW,0
None,GET,20,SeverityEnum.LOW,0
HTTP,POST,82,SeverityEnum.CRITICAL,0
grpc,Analyze,93,SeverityEnum.CRITICAL,0
GRAPHQL,POST,45,SeverityEnum.LOW,0
GRAPHQL,POST,45,SeverityEnum.LOW,0
GRAPHQL,POST,20,SeverityEnum.LOW,0
grpc,Analyze,93,SeverityEnum.CRITICAL,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
grpc,Analyze,93,SeverityEnum.CRITICAL,0
GRAPHQL,POST,45,SeverityEnum.LOW,0
GRAPHQL,POST,45,SeverityEnum.LOW,0
GRAPHQL,POST,20,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
MQTT,PUBLISH,0,SeverityEnum.LOW,0
HTTP,POST,72,SeverityEnum.CRITICAL,0
grpc,Analyze,93,SeverityEnum.CRITICAL,0
GRAPHQL,POST,45,SeverityEnum.LOW,0
GRAPHQL,POST,45,SeverityEnum.LOW,0
GRAPHQL,POST,20,SeverityEnum.LOW,0
